Date,Temperature(F),Humidity(%)
2020-03-06 18:56:00,75.2*F,35.00%
2020-03-06 18:58:00,77.0*F,35.00%
2020-03-06 18:59:00,77.0*F,35.00%
2020-03-06 19:00:00,75.2*F,35.00%
2020-03-06 19:01:00,75.2*F,35.00%
2020-03-06 19:02:00,75.2*F,33.00%
2020-03-06 19:03:00,75.2*F,36.00%
2020-03-06 19:04:00,75.2*F,36.00%
2020-03-06 19:05:00,75.2*F,34.00%
2020-03-06 19:06:00,75.2*F,34.00%
2020-03-06 19:07:00,75.2*F,33.00%
2020-03-06 19:08:00,75.2*F,35.00%
2020-03-06 19:09:00,75.2*F,35.00%
2020-03-06 19:10:00,75.2*F,35.00%
2020-03-06 19:11:00,75.2*F,35.00%
2020-03-06 22:28:00,75.2*F,36.00%
2020-03-06 22:29:00,75.2*F,36.00%
2020-03-06 22:30:00,75.2*F,35.00%
2020-03-06 22:31:00,75.2*F,38.00%
2020-03-06 22:32:00,75.2*F,38.00%
2020-03-06 22:33:00,75.2*F,38.00%
2020-03-06 22:34:00,75.2*F,38.00%
2020-03-06 22:35:00,75.2*F,38.00%
2020-03-06 22:36:00,75.2*F,38.00%
2020-03-06 22:37:00,75.2*F,36.00%
2020-03-06 22:38:00,75.2*F,38.00%
2020-03-06 22:39:00,75.2*F,38.00%
2020-03-06 22:40:00,75.2*F,37.00%
2020-03-06 22:41:00,75.2*F,35.00%
2020-03-06 22:42:00,75.2*F,38.00%
2020-03-06 22:43:00,75.2*F,38.00%
2020-03-06 22:44:00,75.2*F,38.00%
2020-03-06 22:45:00,75.2*F,38.00%
2020-03-06 22:46:00,75.2*F,38.00%
2020-03-06 22:47:00,75.2*F,38.00%
2020-03-06 22:48:00,75.2*F,38.00%
2020-03-06 22:49:00,75.2*F,38.00%
2020-03-06 22:50:00,75.2*F,38.00%
2020-03-06 22:51:00,75.2*F,38.00%
2020-03-06 22:52:00,75.2*F,37.00%
2020-03-06 22:53:00,75.2*F,38.00%
2020-03-08 21:57:00,75.2*F,38.00%
2020-03-08 21:57:00,75.2*F,35.00%
2020-03-08 21:58:00,75.2*F,34.00%
2020-03-08 21:59:00,75.2*F,36.00%
2020-03-08 22:00:00,75.2*F,34.00%
2020-03-08 22:01:00,75.2*F,36.00%
2020-03-08 22:02:00,75.2*F,34.00%
2020-03-08 22:03:00,75.2*F,37.00%
2020-03-08 22:04:00,75.2*F,36.00%
2020-03-08 22:05:00,75.2*F,35.00%
2020-03-08 22:06:00,75.2*F,35.00%
2020-03-08 22:07:00,75.2*F,37.00%
2020-03-08 22:08:00,53.6*F,34.00%
2020-03-08 22:09:00,75.2*F,36.00%
2020-03-08 22:10:00,75.2*F,34.00%
2020-03-08 22:11:00,53.6*F,36.00%
2020-03-08 22:12:00,75.2*F,34.00%
2020-03-08 22:13:00,75.2*F,34.00%
2020-03-08 22:14:00,75.2*F,37.00%
2020-03-08 22:15:00,75.2*F,37.00%
2020-03-08 22:16:00,75.2*F,37.00%
2020-03-08 22:17:00,75.2*F,37.00%
2020-03-08 22:18:00,75.2*F,37.00%
2020-03-08 22:19:00,75.2*F,37.00%
2020-03-08 22:20:00,75.2*F,37.00%
2020-03-08 22:21:00,75.2*F,37.00%
2020-03-08 22:22:00,75.2*F,38.00%
2020-03-08 22:23:00,75.2*F,37.00%
2020-03-08 22:24:00,75.2*F,37.00%
2020-03-08 22:25:00,75.2*F,38.00%
2020-03-08 22:26:00,75.2*F,38.00%
2020-03-08 22:27:00,75.2*F,37.00%
2020-03-08 22:28:00,75.2*F,35.00%
2020-03-08 22:29:00,75.2*F,36.00%
2020-03-08 22:30:00,75.2*F,34.00%
2020-03-08 22:31:00,75.2*F,34.00%
2020-03-08 22:32:00,75.2*F,36.00%
2020-03-08 22:33:00,75.2*F,34.00%
2020-03-08 22:34:00,75.2*F,37.00%
2020-03-08 22:35:00,75.2*F,37.00%
2020-03-08 22:36:00,75.2*F,37.00%
2020-03-08 22:37:00,75.2*F,35.00%
2020-03-08 22:38:00,75.2*F,37.00%
2020-03-08 22:39:00,75.2*F,35.00%
2020-03-08 22:40:00,75.2*F,37.00%
2020-03-08 22:41:00,75.2*F,37.00%
2020-03-08 22:42:00,75.2*F,37.00%
2020-03-08 22:43:00,75.2*F,37.00%
2020-03-08 22:44:00,75.2*F,37.00%
2020-03-08 22:45:00,75.2*F,34.00%
2020-03-08 22:46:00,75.2*F,37.00%
2020-03-08 22:47:00,75.2*F,34.00%
2020-03-08 22:48:00,75.2*F,34.00%
2020-03-08 22:49:00,75.2*F,36.00%
2020-03-08 22:50:00,73.4*F,36.00%
2020-03-08 22:51:00,73.4*F,34.00%
2020-03-08 22:52:00,73.4*F,37.00%
2020-03-08 22:53:00,73.4*F,37.00%
2020-03-08 22:54:00,75.2*F,35.00%
2020-03-08 22:55:00,73.4*F,36.00%
2020-03-08 22:56:00,75.2*F,35.00%
2020-03-08 22:57:00,75.2*F,37.00%
2020-03-08 22:58:00,73.4*F,36.00%
2020-03-08 22:59:00,75.2*F,37.00%
2020-03-08 23:00:00,73.4*F,37.00%
2020-03-08 23:01:00,73.4*F,38.00%
2020-03-08 23:02:00,73.4*F,37.00%
2020-03-08 23:03:00,73.4*F,36.00%
2020-03-08 23:04:00,75.2*F,38.00%
2020-03-08 23:05:00,73.4*F,37.00%
2020-03-08 23:06:00,73.4*F,38.00%
2020-03-08 23:07:00,73.4*F,37.00%
2020-03-08 23:08:00,73.4*F,37.00%
2020-03-08 23:09:00,73.4*F,37.00%
2020-03-08 23:10:00,73.4*F,37.00%
2020-03-08 23:11:00,73.4*F,35.00%
2020-03-08 23:12:00,73.4*F,35.00%
2020-03-08 23:13:00,73.4*F,37.00%
2020-03-08 23:14:00,73.4*F,35.00%
2020-03-08 23:15:00,75.2*F,38.00%
2020-03-08 23:16:00,73.4*F,35.00%
2020-03-08 23:17:00,73.4*F,37.00%
2020-03-08 23:18:00,73.4*F,37.00%
2020-03-08 23:19:00,73.4*F,35.00%
2020-03-08 23:20:00,73.4*F,37.00%
2020-03-08 23:21:00,73.4*F,36.00%
2020-03-08 23:22:00,73.4*F,36.00%
2020-03-08 23:23:00,73.4*F,37.00%
2020-03-08 23:24:00,73.4*F,39.00%
2020-03-08 23:25:00,75.2*F,35.00%
2020-03-08 23:26:00,75.2*F,37.00%
2020-03-08 23:27:00,75.2*F,37.00%
2020-03-08 23:28:00,73.4*F,37.00%
2020-03-08 23:29:00,73.4*F,37.00%
2020-03-08 23:30:00,73.4*F,36.00%
2020-03-08 23:31:00,75.2*F,37.00%
2020-03-08 23:32:00,75.2*F,37.00%
2020-03-08 23:33:00,73.4*F,36.00%
2020-03-08 23:34:00,75.2*F,36.00%
2020-03-08 23:35:00,75.2*F,37.00%
2020-03-08 23:36:00,75.2*F,37.00%
2020-03-08 23:37:00,75.2*F,38.00%
2020-03-08 23:38:00,75.2*F,35.00%
2020-03-08 23:39:00,75.2*F,146.00%
2020-03-08 23:40:00,73.4*F,36.00%
2020-03-08 23:41:00,75.2*F,38.00%
2020-03-08 23:42:00,75.2*F,38.00%
2020-03-08 23:43:00,75.2*F,38.00%
2020-03-08 23:44:00,75.2*F,36.00%
2020-03-08 23:45:00,75.2*F,39.00%
2020-03-08 23:46:00,75.2*F,37.00%
2020-03-08 23:47:00,75.2*F,39.00%
2020-03-08 23:48:00,75.2*F,36.00%
2020-03-08 23:49:00,75.2*F,38.00%
2020-03-08 23:50:00,75.2*F,37.00%
2020-03-08 23:51:00,75.2*F,39.00%
2020-03-08 23:52:00,75.2*F,39.00%
2020-03-08 23:53:00,75.2*F,37.00%
2020-03-08 23:54:00,75.2*F,39.00%
2020-03-08 23:55:00,75.2*F,37.00%
2020-03-08 23:56:00,75.2*F,39.00%
2020-03-08 23:57:00,75.2*F,39.00%
2020-03-08 23:58:00,75.2*F,39.00%
2020-03-08 23:59:00,75.2*F,39.00%
2020-03-09 00:00:00,75.2*F,39.00%
2020-03-09 00:01:00,75.2*F,39.00%
2020-03-09 00:02:00,75.2*F,36.00%
2020-03-09 00:03:00,75.2*F,39.00%
2020-03-09 00:04:00,75.2*F,37.00%
2020-03-09 00:05:00,75.2*F,39.00%
2020-03-09 00:06:00,75.2*F,39.00%
2020-03-09 00:07:00,75.2*F,37.00%
2020-03-09 00:08:00,75.2*F,40.00%
2020-03-09 00:09:00,75.2*F,37.00%
2020-03-09 00:10:00,75.2*F,40.00%
2020-03-09 00:11:00,75.2*F,38.00%
2020-03-09 00:12:00,75.2*F,40.00%
2020-03-09 00:13:00,75.2*F,37.00%
2020-03-09 00:14:00,75.2*F,40.00%
2020-03-09 00:15:00,75.2*F,40.00%
2020-03-09 00:16:00,75.2*F,38.00%
2020-03-09 00:17:00,75.2*F,38.00%
2020-03-09 00:18:00,75.2*F,40.00%
2020-03-09 00:19:00,75.2*F,40.00%
2020-03-09 00:20:00,75.2*F,40.00%
2020-03-09 00:21:00,75.2*F,40.00%
2020-03-09 00:22:00,75.2*F,41.00%
2020-03-09 00:23:00,75.2*F,40.00%
2020-03-09 00:24:00,75.2*F,40.00%
2020-03-09 00:25:00,75.2*F,40.00%
2020-03-09 00:26:00,75.2*F,40.00%
2020-03-09 00:27:00,75.2*F,40.00%
2020-03-09 00:28:00,75.2*F,39.00%
2020-03-09 00:29:00,75.2*F,39.00%
2020-03-09 00:30:00,75.2*F,37.00%
2020-03-09 00:31:00,75.2*F,39.00%
2020-03-09 00:32:00,75.2*F,39.00%
2020-03-09 00:33:00,75.2*F,37.00%
2020-03-09 00:34:00,75.2*F,39.00%
2020-03-09 00:35:00,75.2*F,39.00%
2020-03-09 00:36:00,75.2*F,39.00%
2020-03-09 00:37:00,75.2*F,40.00%
2020-03-09 00:38:00,75.2*F,37.00%
2020-03-09 00:39:00,75.2*F,40.00%
2020-03-09 00:40:00,75.2*F,39.00%
2020-03-09 00:41:00,75.2*F,40.00%
2020-03-09 00:42:00,75.2*F,39.00%
2020-03-09 00:43:00,75.2*F,40.00%
2020-03-09 00:44:00,75.2*F,37.00%
2020-03-09 00:45:00,75.2*F,39.00%
2020-03-09 00:46:00,75.2*F,37.00%
2020-03-09 00:47:00,75.2*F,39.00%
2020-03-09 00:48:00,75.2*F,37.00%
2020-03-09 00:49:00,75.2*F,39.00%
2020-03-09 00:50:00,75.2*F,39.00%
2020-03-09 00:51:00,75.2*F,39.00%
2020-03-09 00:52:00,75.2*F,39.00%
2020-03-09 00:53:00,75.2*F,39.00%
2020-03-09 00:54:00,75.2*F,37.00%
2020-03-09 00:55:00,75.2*F,39.00%
2020-03-09 00:56:00,75.2*F,37.00%
2020-03-09 00:57:00,75.2*F,39.00%
2020-03-09 00:58:00,75.2*F,39.00%
2020-03-09 00:59:00,53.6*F,39.00%
2020-03-09 01:00:00,75.2*F,40.00%
2020-03-09 01:01:00,75.2*F,37.00%
2020-03-09 01:02:00,75.2*F,40.00%
2020-03-09 01:03:00,75.2*F,40.00%
2020-03-09 01:04:00,75.2*F,40.00%
2020-03-09 01:05:00,75.2*F,40.00%
2020-03-09 01:06:00,75.2*F,38.00%
2020-03-09 01:07:00,75.2*F,40.00%
2020-03-09 01:08:00,75.2*F,38.00%
2020-03-09 01:09:00,75.2*F,40.00%
2020-03-09 01:10:00,75.2*F,38.00%
2020-03-09 01:11:00,75.2*F,40.00%
2020-03-09 01:12:00,75.2*F,40.00%
2020-03-09 01:13:00,75.2*F,37.00%
2020-03-09 01:14:00,75.2*F,40.00%
2020-03-09 01:15:00,75.2*F,39.00%
2020-03-09 01:16:00,75.2*F,40.00%
2020-03-09 01:17:00,75.2*F,38.00%
2020-03-09 01:18:00,75.2*F,40.00%
2020-03-09 01:19:00,75.2*F,40.00%
2020-03-09 01:20:00,75.2*F,40.00%
2020-03-09 01:21:00,75.2*F,40.00%
2020-03-09 01:22:00,75.2*F,39.00%
2020-03-09 01:23:00,75.2*F,40.00%
2020-03-09 01:24:00,75.2*F,40.00%
2020-03-09 01:25:00,75.2*F,40.00%
2020-03-09 01:26:00,75.2*F,40.00%
2020-03-09 01:27:00,75.2*F,38.00%
2020-03-09 01:28:00,75.2*F,40.00%
2020-03-09 01:29:00,75.2*F,40.00%
2020-03-09 01:30:00,75.2*F,40.00%
2020-03-09 01:31:00,75.2*F,38.00%
2020-03-09 01:32:00,75.2*F,40.00%
2020-03-09 01:33:00,75.2*F,40.00%
2020-03-09 01:34:00,75.2*F,38.00%
2020-03-09 01:35:00,75.2*F,40.00%
2020-03-09 01:36:00,75.2*F,40.00%
2020-03-09 01:37:00,75.2*F,40.00%
2020-03-09 01:38:00,75.2*F,38.00%
2020-03-09 01:39:00,75.2*F,40.00%
2020-03-09 01:40:00,75.2*F,39.00%
2020-03-09 01:41:00,75.2*F,40.00%
2020-03-09 01:42:00,75.2*F,36.00%
2020-03-09 01:43:00,75.2*F,39.00%
2020-03-09 01:44:00,75.2*F,39.00%
2020-03-09 01:45:00,75.2*F,40.00%
2020-03-09 01:46:00,75.2*F,40.00%
2020-03-09 01:47:00,75.2*F,40.00%
2020-03-09 01:48:00,75.2*F,39.00%
2020-03-09 01:49:00,75.2*F,40.00%
2020-03-09 01:50:00,75.2*F,39.00%
2020-03-09 01:51:00,75.2*F,37.00%
2020-03-09 01:52:00,75.2*F,40.00%
2020-03-09 01:53:00,75.2*F,40.00%
2020-03-09 01:54:00,75.2*F,40.00%
2020-03-09 01:55:00,75.2*F,40.00%
2020-03-09 01:56:00,75.2*F,40.00%
2020-03-09 01:57:00,75.2*F,40.00%
2020-03-09 01:58:00,75.2*F,40.00%
2020-03-09 01:59:00,75.2*F,40.00%
2020-03-09 02:00:00,75.2*F,40.00%
2020-03-09 02:01:00,75.2*F,40.00%
2020-03-09 02:02:00,75.2*F,39.00%
2020-03-09 02:03:00,75.2*F,39.00%
2020-03-09 02:04:00,75.2*F,36.00%
2020-03-09 02:05:00,75.2*F,39.00%
2020-03-09 02:06:00,75.2*F,36.00%
2020-03-09 02:07:00,75.2*F,38.00%
2020-03-09 02:08:00,75.2*F,38.00%
2020-03-09 02:09:00,75.2*F,38.00%
2020-03-09 02:10:00,75.2*F,36.00%
2020-03-09 02:11:00,75.2*F,38.00%
2020-03-09 02:12:00,75.2*F,38.00%
2020-03-09 02:13:00,75.2*F,39.00%
2020-03-09 02:14:00,75.2*F,36.00%
2020-03-09 02:15:00,75.2*F,39.00%
2020-03-09 02:16:00,75.2*F,39.00%
2020-03-09 02:17:00,75.2*F,39.00%
2020-03-09 02:18:00,75.2*F,39.00%
2020-03-09 02:19:00,75.2*F,37.00%
2020-03-09 02:20:00,75.2*F,39.00%
2020-03-09 02:21:00,75.2*F,39.00%
2020-03-09 02:22:00,75.2*F,39.00%
2020-03-09 02:23:00,75.2*F,39.00%
2020-03-09 02:24:00,75.2*F,39.00%
2020-03-09 02:25:00,75.2*F,40.00%
2020-03-09 02:26:00,75.2*F,38.00%
2020-03-09 02:27:00,75.2*F,40.00%
2020-03-09 02:28:00,75.2*F,40.00%
2020-03-09 02:29:00,75.2*F,40.00%
2020-03-09 02:30:00,75.2*F,40.00%
2020-03-09 02:31:00,75.2*F,39.00%
2020-03-09 02:32:00,75.2*F,40.00%
2020-03-09 02:33:00,75.2*F,39.00%
2020-03-09 02:34:00,75.2*F,39.00%
2020-03-09 02:35:00,75.2*F,40.00%
2020-03-09 02:36:00,75.2*F,40.00%
2020-03-09 02:37:00,75.2*F,40.00%
2020-03-09 02:38:00,75.2*F,40.00%
2020-03-09 02:39:00,75.2*F,40.00%
2020-03-09 02:40:00,75.2*F,41.00%
2020-03-09 02:41:00,75.2*F,42.00%
2020-03-09 02:42:00,75.2*F,40.00%
2020-03-09 02:43:00,75.2*F,42.00%
2020-03-09 02:44:00,75.2*F,38.00%
2020-03-09 02:45:00,75.2*F,41.00%
2020-03-09 02:46:00,75.2*F,42.00%
2020-03-09 02:47:00,75.2*F,42.00%
2020-03-09 02:48:00,75.2*F,41.00%
2020-03-09 02:49:00,75.2*F,38.00%
2020-03-09 02:50:00,75.2*F,41.00%
2020-03-09 02:51:00,75.2*F,39.00%
2020-03-09 02:52:00,75.2*F,42.00%
2020-03-09 02:53:00,75.2*F,41.00%
2020-03-09 02:54:00,75.2*F,42.00%
2020-03-09 02:55:00,75.2*F,42.00%
2020-03-09 02:56:00,75.2*F,42.00%
2020-03-09 02:57:00,75.2*F,42.00%
2020-03-09 02:58:00,75.2*F,42.00%
2020-03-09 02:59:00,75.2*F,42.00%
2020-03-09 03:00:00,75.2*F,42.00%
2020-03-09 03:01:00,75.2*F,41.00%
2020-03-09 03:02:00,75.2*F,41.00%
2020-03-09 03:03:00,75.2*F,41.00%
2020-03-09 03:04:00,75.2*F,41.00%
2020-03-09 03:05:00,75.2*F,39.00%
2020-03-09 03:06:00,75.2*F,41.00%
2020-03-09 03:07:00,75.2*F,39.00%
2020-03-09 03:08:00,75.2*F,41.00%
2020-03-09 03:09:00,75.2*F,41.00%
2020-03-09 03:10:00,75.2*F,41.00%
2020-03-09 03:11:00,75.2*F,41.00%
2020-03-09 03:12:00,75.2*F,41.00%
2020-03-09 03:13:00,75.2*F,41.00%
2020-03-09 03:14:00,75.2*F,41.00%
2020-03-09 03:15:00,75.2*F,38.00%
2020-03-09 03:16:00,75.2*F,41.00%
2020-03-09 03:17:00,75.2*F,41.00%
2020-03-09 03:18:00,75.2*F,40.00%
2020-03-09 03:19:00,75.2*F,40.00%
2020-03-09 03:20:00,75.2*F,37.00%
2020-03-09 03:21:00,75.2*F,39.00%
2020-03-09 03:22:00,75.2*F,36.00%
2020-03-09 03:23:00,75.2*F,39.00%
2020-03-09 03:24:00,75.2*F,37.00%
2020-03-09 03:25:00,75.2*F,39.00%
2020-03-09 03:26:00,75.2*F,39.00%
2020-03-09 03:27:00,75.2*F,39.00%
2020-03-09 03:28:00,75.2*F,35.00%
2020-03-09 03:29:00,75.2*F,36.00%
2020-03-09 03:30:00,75.2*F,36.00%
2020-03-09 03:31:00,75.2*F,34.00%
2020-03-09 03:32:00,75.2*F,34.00%
2020-03-09 03:33:00,75.2*F,33.00%
2020-03-09 03:34:00,75.2*F,33.00%
2020-03-09 03:35:00,75.2*F,33.00%
2020-03-09 03:36:00,75.2*F,32.00%
2020-03-09 03:37:00,75.2*F,30.00%
2020-03-09 03:38:00,75.2*F,31.00%
2020-03-09 03:39:00,75.2*F,29.00%
2020-03-09 03:40:00,75.2*F,31.00%
2020-03-09 03:41:00,75.2*F,30.00%
2020-03-09 03:42:00,75.2*F,30.00%
2020-03-09 03:43:00,75.2*F,30.00%
2020-03-09 03:44:00,75.2*F,30.00%
2020-03-09 03:45:00,75.2*F,30.00%
2020-03-09 03:46:00,75.2*F,30.00%
2020-03-09 03:47:00,75.2*F,28.00%
2020-03-09 03:48:00,75.2*F,30.00%
2020-03-09 03:49:00,75.2*F,29.00%
2020-03-09 03:50:00,75.2*F,29.00%
2020-03-09 03:51:00,75.2*F,28.00%
2020-03-09 03:52:00,75.2*F,29.00%
2020-03-09 03:53:00,75.2*F,29.00%
2020-03-09 03:54:00,75.2*F,28.00%
2020-03-09 03:55:00,73.4*F,29.00%
2020-03-09 03:56:00,75.2*F,29.00%
2020-03-09 03:57:00,75.2*F,29.00%
2020-03-09 03:58:00,75.2*F,29.00%
2020-03-09 03:59:00,75.2*F,27.00%
2020-03-09 04:00:00,75.2*F,29.00%
2020-03-09 04:01:00,73.4*F,29.00%
2020-03-09 04:02:00,73.4*F,26.00%
2020-03-09 04:03:00,75.2*F,28.00%
2020-03-09 04:04:00,73.4*F,26.00%
2020-03-09 04:05:00,73.4*F,28.00%
